diff -ru -x .git a/guides/veneer.md b/guides/veneer.md
--- a/guides/veneer.md	2026-09-24 02:53:04.777026976 +0000
+++ b/guides/veneer.md	2026-09-24 02:53:04.754188621 +0000
@@ -3420,10 +3420,11 @@
 the `breakpoint-down(xs)` call emits nothing. A name the ramp does not carry fails the build.
 
 The stacking ladder takes Veneer's own component words: the `drawer` rung is Bootstrap's offcanvas,
-the `dialog` rung its modal, and the `hint` rung its tooltip. Bootstrap declares each rung except
-the sticky and fixed levels as a variable on its component's rule, and writes those levels as
-literals in its position helpers; a component Veneer ships binds that variable to its rung, and the
-Alias column names each binding.
+the `dialog` rung its modal, and the `hint` rung its tooltip. Bootstrap declares each rung as
+a variable on its component's rule, except the sticky and fixed levels, which it writes as literals
+in its position helpers, and the drawer-backdrop level, which it writes as a literal on the
+`.offcanvas-backdrop` rule; a component Veneer ships binds that variable to its rung, and the Alias
+column names each binding.
 
 ### Button states and bindings
 
@@ -5430,219 +5431,219 @@
 check, and range. Button's own forced-colors browser reading is B-PASSIVE-CLOSE-B's; until it lands,
 the cascade's system-color fallbacks for the button have no browser reading.
 
-| Component        | Kind           | Obligation                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Proof                 | Status   |
-| ---------------- | -------------- | -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | --------------------- | -------- |
-| g                | selector       | Every official .g step and breakpoint selector ships; resolved margins, padding, and row gaps are proved in tests/src/styles/utilities/gap.test.ts.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | —                     | shipped  |
-| g                | variable       | The `--bs-gutter-x` property reads the density-independent `--vn-gap-{n}` scale; resolved geometry is proved in tests/src/styles/utilities/gap.test.ts.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | —                     | shipped  |
-| g                | variable       | The `--bs-gutter-y` property reads the density-independent `--vn-gap-{n}` scale; resolved geometry is proved in tests/src/styles/utilities/gap.test.ts.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | —                     | shipped  |
-| gx               | selector       | Every official .gx step and breakpoint selector ships; resolved margins, padding, and row gaps are proved in tests/src/styles/utilities/gap.test.ts.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | —                     | shipped  |
-| gx               | variable       | The `--bs-gutter-x` property reads the density-independent `--vn-gap-{n}` scale; resolved geometry is proved in tests/src/styles/utilities/gap.test.ts.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | —                     | shipped  |
-| gy               | selector       | Every official .gy step and breakpoint selector ships; resolved margins, padding, and row gaps are proved in tests/src/styles/utilities/gap.test.ts.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | —                     | shipped  |
-| gy               | variable       | The `--bs-gutter-y` property reads the density-independent `--vn-gap-{n}` scale; resolved geometry is proved in tests/src/styles/utilities/gap.test.ts.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | —                     | shipped  |
-| row-gap          | selector       | Every official .row-gap step and breakpoint selector ships; resolved margins, padding, and row gaps are proved in tests/src/styles/utilities/gap.test.ts.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | —                     | shipped  |
-| gap              | selector       | Every official `.gap-*` step and breakpoint selector ships; resolved row and column gaps are proved in the `tests/src/styles/utilities/gap.test.ts` proof.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | —                     | shipped  |
-| column-gap       | selector       | Every official `.column-gap-*` step and breakpoint selector ships; resolved column gaps are proved in the `tests/src/styles/utilities/gap.test.ts` proof.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | —                     | shipped  |
-| align            | selector       | Every official `.align-*` vertical-alignment selector ships at the empty infix alone, as the release writes it; resolved values and each position on a line are proved in the `tests/src/styles/utilities/vertical-align.test.ts` proof.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | —                     | shipped  |
-| d                | selector       | Every official `.d-*` value and breakpoint selector ships, the `.d-print-*` print pass included; resolved values at each boundary and under the print medium are proved in the `tests/src/styles/utilities/display.test.ts` proof.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | —                     | shipped  |
-| flex             | selector       | Every official `.flex-*` fill, direction, grow, shrink, and wrap selector ships at every breakpoint infix; resolved values and constrained layouts are proved in the `tests/src/styles/utilities/flex.test.ts` proof.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | —                     | shipped  |
-| justify-content  | selector       | Every official `.justify-content-*` value and breakpoint selector ships; resolved values and constrained layouts are proved in the `tests/src/styles/utilities/flex.test.ts` proof.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | —                     | shipped  |
