diff -ru -x .git md-fresh1/app/browser/constants.ts md-fresh2/app/browser/constants.ts
--- md-fresh1/app/browser/constants.ts	2026-09-24 02:16:37.788728834 +0000
+++ md-fresh2/app/browser/constants.ts	2026-09-24 02:16:37.763721491 +0000
@@ -1604,9 +1604,9 @@
  * specimen alone renders the backdrop, as a sibling of its modal inside the frame; every other
  * specimen shows its dialog over the page's own surface. Each dialog is named by its title through
  * the `aria-labelledby` attribute and carries the `dialog` role with no `aria-modal` attribute,
- * because a static dialog traps nothing and the rest of the showcase stays reachable. Each close
- * control is named by its `aria-label` attribute. The size and fullscreen specimens are derived
- * from one source list, so the steps cannot drift apart.
+ * because a dialog rendered at rest traps nothing and the rest of the showcase stays reachable.
+ * Each close control is named by its `aria-label` attribute. The fullscreen specimens are derived
+ * from one list of breakpoint names, so the steps cannot drift apart.
  *
  * No specimen carries the `modal-open` class, which an engine sets on the document body and no rule
  * reads, and no specimen renders a backdrop carrying the `fade` class alone, which paints nothing.
@@ -1647,7 +1647,7 @@
 			backdrop: false,
 		},
 		...['sm', 'md', 'lg', 'xl', 'xxl'].map((step) => ({
-			name: `Fullscreen modal ${step}`,
+			name: `Fullscreen modal ${step} down`,
 			id: `fullscreen-${step}`,
 			classes: '',
 			dialog: ` modal-fullscreen-${step}-down`,
diff -ru -x .git md-fresh1/guides/veneer.md md-fresh2/guides/veneer.md
--- md-fresh1/guides/veneer.md	2026-09-24 02:16:37.788822561 +0000
+++ md-fresh2/guides/veneer.md	2026-09-24 02:16:37.763867622 +0000
@@ -2618,8 +2618,8 @@
 the `dialog` role and no `aria-modal` attribute, because a dialog rendered at rest traps nothing and
 the rest of the showcase stays reachable, and each dialog is named by its title. Each close control
 is named by its `aria-label` attribute. No specimen renders a backdrop carrying the `fade` class
-alone: that backdrop paints nothing, so its frame would be the frame of the dialog without it, and
-the capture registry declines it.
+alone: that backdrop paints nothing, so it renders the same frame as the dialog alone, and the
+capture registry declines it.
 
 The `tests/src/styles/components/modal.test.ts` proof reads each resolved treatment in the browser:
 the written selectors, the hidden and the shown modal, the stacking levels and a wrapper retuning
@@ -3420,8 +3420,9 @@
 the `breakpoint-down(xs)` call emits nothing. A name the ramp does not carry fails the build.
 
 The stacking ladder takes Veneer's own component words: the `drawer` rung is Bootstrap's offcanvas,
-the `dialog` rung its modal, and the `hint` rung its tooltip. Bootstrap declares each rung as a
-variable on its component's rule; a component Veneer ships binds that variable to its rung, and the
+the `dialog` rung its modal, and the `hint` rung its tooltip. Bootstrap declares each rung except
+the sticky and fixed levels as a variable on its component's rule, and writes those levels as
+literals in its position helpers; a component Veneer ships binds that variable to its rung, and the
 Alias column names each binding.
 
 ### Button states and bindings
@@ -5429,219 +5430,219 @@
 check, and range. Button's own forced-colors browser reading is B-PASSIVE-CLOSE-B's; until it lands,
 the cascade's system-color fallbacks for the button have no browser reading.
 
-| Component        | Kind           | Obligation                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | Proof                 | Status   |
-| ---------------- | -------------- | -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | --------------------- | -------- |
-| g                | selector       | Every official .g step and breakpoint selector ships; resolved margins, padding, and row gaps are proved in tests/src/styles/utilities/gap.test.ts.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | —                     | shipped  |
-| g                | variable       | The `--bs-gutter-x` property reads the density-independent `--vn-gap-{n}` scale; resolved geometry is proved in tests/src/styles/utilities/gap.test.ts.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | —                     | shipped  |
-| g                | variable       | The `--bs-gutter-y` property reads the density-independent `--vn-gap-{n}` scale; resolved geometry is proved in tests/src/styles/utilities/gap.test.ts.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | —                     | shipped  |
-| gx               | selector       | Every official .gx step and breakpoint selector ships; resolved margins, padding, and row gaps are proved in tests/src/styles/utilities/gap.test.ts.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | —                     | shipped  |
-| gx               | variable       | The `--bs-gutter-x` property reads the density-independent `--vn-gap-{n}` scale; resolved geometry is proved in tests/src/styles/utilities/gap.test.ts.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | —                     | shipped  |
-| gy               | selector       | Every official .gy step and breakpoint selector ships; resolved margins, padding, and row gaps are proved in tests/src/styles/utilities/gap.test.ts.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | —                     | shipped  |
-| gy               | variable       | The `--bs-gutter-y` property reads the density-independent `--vn-gap-{n}` scale; resolved geometry is proved in tests/src/styles/utilities/gap.test.ts.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | —                     | shipped  |
-| row-gap          | selector       | Every official .row-gap step and breakpoint selector ships; resolved margins, padding, and row gaps are proved in tests/src/styles/utilities/gap.test.ts.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | —                     | shipped  |
-| gap              | selector       | Every official `.gap-*` step and breakpoint selector ships; resolved row and column gaps are proved in the `tests/src/styles/utilities/gap.test.ts` proof.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | —                     | shipped  |
-| column-gap       | selector       | Every official `.column-gap-*` step and breakpoint selector ships; resolved column gaps are proved in the `tests/src/styles/utilities/gap.test.ts` proof.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | —                     | shipped  |
-| align            | selector       | Every official `.align-*` vertical-alignment selector ships at the empty infix alone, as the release writes it; resolved values and each position on a line are proved in the `tests/src/styles/utilities/vertical-align.test.ts` proof.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | —                     | shipped  |
-| d                | selector       | Every official `.d-*` value and breakpoint selector ships, the `.d-print-*` print pass included; resolved values at each boundary and under the print medium are proved in the `tests/src/styles/utilities/display.test.ts` proof.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | —                     | shipped  |
