digest before: {"src/browser/Tab.ts": "3492b2ad5e2e5695bc8f5fb5c0e82ed05d03d79e56603932ba4c14220616ba76", "src/browser/Delegate.ts": "76b22d5d62d0d8b5922a023d486b75a76d97b906bbeab15d171ae7d25cceb376", "src/browser/validators.ts": "a99b9c02d6ee224745d5b91fa8e5bb3defd5ef3761f61b432e099c53c9df1157", "src/browser/helpers.ts": "16d4247fca713f1367b3c3ebab46669b2d5065ad845b31044b38104dce26286f", "src/browser/constants.ts": "a0c9688380514c4b21feb3883b477d13289db0bb15ec531a2b6119110762b7e4", "src/browser/index.ts": "7a0047d9bb01b2ed6cb4c3165c4ae7edd152a4e0e9820bf1890e4fac3f4f974f"}
JOINED exit=1 | the host is not claimed | tests/src/browser/Tab.test.ts | 4 failed of 35 | named: ['refuses an invalid host and a second owner, then permits reconstruction after destruction'] | joined: ['claims the host and resolves its pane by the target attribute before its href', 'refuses a group value that is not a class token, an attribute name, or a selector before claiming the host', 'deactivates the pane the sibling names through its own tab rather than through this tab attributes']
JOINED exit=1 | the pane is read from the href alone | tests/src/browser/Tab.test.ts | 11 failed of 35 | named: ['claims the host and resolves its pane by the target attribute before its href'] | joined: ['constructs a control with no list, writing nothing, and activates it and its pane with no sibling to hide', 'swaps the active control and pane, dispatching both pre-change events before any write and both completed events after', 'waits for the pane fade to settle before dispatching the completed events, leaving no animation on the pane', 'abandons a swap in flight on destruction, resolving false and restoring the control, its pane, and the sibling it deactivated', 'writes, tests, reads, and matches only the replacing values when every group is replaced', 'stops writing when a reaction to its own write destroys it, resolving false and restoring every control and pane', 'deactivates the pane the sibling names through its own tab rather than through this tab attributes', 'stops a swap whose pane-activation write a reaction answers by removing the active token, dispatching no completed event', 'stops a swap whose pane loses its shown token during the fade, dispatching no completed event', 'resolves false for the swap a sibling takes over during the fade, which dispatches its own completed events once']
JOINED exit=1 | construction refuses a control outside any list | tests/src/browser/Tab.test.ts | 3 failed of 35 | named: ['constructs a control with no list, writing nothing, and activates it and its pane with no sibling to hide'] | joined: ['refuses an invalid host and a second owner, then permits reconstruction after destruction', 'refuses a group value that is not a class token, an attribute name, or a selector before claiming the host']
JOINED exit=1 | the initial roles are not written | tests/src/browser/Tab.test.ts | 8 failed of 35 | named: ['writes the initial roles and states on the list, its controls, their wrappers, and their panes, and destruction restores them'] | joined: ['writes each list-group item its own wrapper, taking no presentation role', 'swaps the active control and pane, dispatching both pre-change events before any write and both completed events after', 'marks the toggle, the menu, and the wrapper of a dropdown holding the active control, and clears them when a sibling activates', 'writes, tests, reads, and matches only the replacing values when every group is replaced', 'resolves false for a call whose sibling write a reaction answers by showing the tab again, the inner call completing the one swap', 'resolves false for a swap whose sibling token write a reaction answers by showing a third control, which ends alone active', 'resolves false for the swap a sibling takes over by a reaction to its control write, with no panes to read']
JOINED exit=1 | the initial roles are not saved | tests/src/browser/Tab.test.ts | 5 failed of 35 | named: ['writes the initial roles and states on the list, its controls, their wrappers, and their panes, and destruction restores them'] | joined: ['abandons a swap in flight on destruction, resolving false and restoring the control, its pane, and the sibling it deactivated', 'restores the controls and panes after a completed swap, keeping consumer edits', 'destroys the tab when its signal aborts, and at construction when it arrived aborted', 'stops writing when a reaction to its own write destroys it, resolving false and restoring every control and pane']
EXACT exit=1 | an existing role is overwritten | tests/src/browser/Tab.test.ts | 1 failed of 35 | named: ['writes the initial roles and states on the list, its controls, their wrappers, and their panes, and destruction restores them'] | joined: []
JOINED exit=1 | the wrapper is the control itself | tests/src/browser/Tab.test.ts | 3 failed of 35 | named: ['writes the initial roles and states on the list, its controls, their wrappers, and their panes, and destruction restores them'] | joined: ['marks the toggle, the menu, and the wrapper of a dropdown holding the active control, and clears them when a sibling activates', 'writes, tests, reads, and matches only the replacing values when every group is replaced']
EXACT exit=1 | an entry is not its own wrapper | tests/src/browser/Tab.test.ts | 1 failed of 35 | named: ['writes each list-group item its own wrapper, taking no presentation role'] | joined: []
EXACT exit=1 | the initial roles are written for an aborted signal | tests/src/browser/Tab.test.ts | 1 failed of 35 | named: ['destroys the tab when its signal aborts, and at construction when it arrived aborted'] | joined: []
EXACT exit=1 | the hide prevention is ignored | tests/src/browser/Tab.test.ts | 1 failed of 35 | named: ['dispatches both pre-change events and refuses the swap before any write when a listener prevents either one'] | joined: []
EXACT exit=1 | the show prevention is ignored | tests/src/browser/Tab.test.ts | 1 failed of 35 | named: ['dispatches both pre-change events and refuses the swap before any write when a listener prevents either one'] | joined: []
