
> @orkestrel/veneer@0.0.1 test:conformance
> vitest run --config vite.config.ts --no-cache --reporter=dot --project conformance


 RUN  v4.1.11 /home/user/veneer-lc/tmp/probe/lc-scratch

·······xxxx·x··········x··

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 6 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  |conformance| tests/conformance.test.ts > cascade ledger > measures the dark component rules under the theme key, and leaves them unmeasured while it is withheld
AssertionError: expected [ [ …(70) ], [ …(65) ] ] to deeply equal [ [ …(5) ], [] ]

- Expected
+ Received

  [
    [
+     "btn | .btn-primary | --bs-btn-color",
+     "btn | .btn-primary | --bs-btn-hover-color",
+     "btn | .btn-primary | --bs-btn-hover-bg",
+     "btn | .btn-primary | --bs-btn-active-color",
+     "btn | .btn-primary | --bs-btn-active-bg",
+     "btn | .btn-primary | --bs-btn-disabled-color",
+     "btn | .btn-secondary | --bs-btn-hover-bg",
+     "btn | .btn-secondary | --bs-btn-active-bg",
+     "btn | .btn-success | --bs-btn-hover-bg",
+     "btn | .btn-success | --bs-btn-active-bg",
+     "btn | .btn-info | --bs-btn-hover-bg",
+     "btn | .btn-info | --bs-btn-active-bg",
+     "btn | .btn-warning | --bs-btn-hover-bg",
+     "btn | .btn-warning | --bs-btn-active-bg",
+     "btn | .btn-danger | --bs-btn-hover-bg",
+     "btn | .btn-danger | --bs-btn-active-bg",
+     "btn | .btn-light | --bs-btn-hover-bg",
+     "btn | .btn-light | --bs-btn-active-bg",
+     "btn | .btn-dark | --bs-btn-hover-bg",
+     "btn | .btn-dark | --bs-btn-active-bg",
+     "btn | .btn-outline-primary | --bs-btn-hover-color",
+     "btn | .btn-outline-primary | --bs-btn-active-color",
+     "btn | .btn-outline-primary | --bs-btn-active-bg",
+     "btn | .btn-outline-secondary | --bs-btn-active-bg",
+     "btn | .btn-outline-success | --bs-btn-active-bg",
+     "btn | .btn-outline-info | --bs-btn-active-bg",
+     "btn | .btn-outline-warning | --bs-btn-active-bg",
+     "btn | .btn-outline-danger | --bs-btn-active-bg",
+     "btn | .btn-outline-light | --bs-btn-active-bg",
+     "btn | .btn-outline-dark | --bs-btn-active-bg",
+     "link | .link-primary:hover | color",
+     "link | .link-primary:hover | text-decoration-color",
+     "link | .link-primary:focus | color",
+     "link | .link-primary:focus | text-decoration-color",
+     "link | .link-secondary:hover | color",
+     "link | .link-secondary:hover | text-decoration-color",
+     "link | .link-secondary:focus | color",
+     "link | .link-secondary:focus | text-decoration-color",
+     "link | .link-success:hover | color",
+     "link | .link-success:hover | text-decoration-color",
+     "link | .link-success:focus | color",
+     "link | .link-success:focus | text-decoration-color",
+     "link | .link-info:hover | color",
+     "link | .link-info:hover | text-decoration-color",
+     "link | .link-info:focus | color",
+     "link | .link-info:focus | text-decoration-color",
+     "link | .link-warning:hover | color",
+     "link | .link-warning:hover | text-decoration-color",
+     "link | .link-warning:focus | color",
+     "link | .link-warning:focus | text-decoration-color",
+     "link | .link-danger:hover | color",
+     "link | .link-danger:hover | text-decoration-color",
+     "link | .link-danger:focus | color",
+     "link | .link-danger:focus | text-decoration-color",
+     "link | .link-light:hover | color",
+     "link | .link-light:hover | text-decoration-color",
+     "link | .link-light:focus | color",
+     "link | .link-light:focus | text-decoration-color",
+     "link | .link-dark:hover | color",
+     "link | .link-dark:hover | text-decoration-color",
+     "link | .link-dark:focus | color",
+     "link | .link-dark:focus | text-decoration-color",
+     "text | .text-bg-primary | color",
+     "text | .text-bg-info | color",
+     "text | .text-bg-warning | color",
      "theme | [data-bs-theme=dark] .form-select | --bs-form-select-bg-img",
      "theme | [data-bs-theme=dark] .form-switch .form-check-input:not(:checked):not(:focus) | --bs-form-switch-bg",
      "theme | [data-bs-theme=dark] .navbar-toggler-icon | --bs-navbar-toggler-icon-bg",
      "theme | [data-bs-theme=dark] .accordion-button::after | --bs-accordion-btn-icon",
      "theme | [data-bs-theme=dark] .accordion-button::after | --bs-accordion-btn-active-icon",
    ],
-   [],
+   [
+     "btn | .btn-primary | --bs-btn-color",
+     "btn | .btn-primary | --bs-btn-hover-color",
+     "btn | .btn-primary | --bs-btn-hover-bg",
+     "btn | .btn-primary | --bs-btn-active-color",
+     "btn | .btn-primary | --bs-btn-active-bg",
+     "btn | .btn-primary | --bs-btn-disabled-color",
+     "btn | .btn-secondary | --bs-btn-hover-bg",
+     "btn | .btn-secondary | --bs-btn-active-bg",
+     "btn | .btn-success | --bs-btn-hover-bg",
+     "btn | .btn-success | --bs-btn-active-bg",
+     "btn | .btn-info | --bs-btn-hover-bg",
+     "btn | .btn-info | --bs-btn-active-bg",
+     "btn | .btn-warning | --bs-btn-hover-bg",
+     "btn | .btn-warning | --bs-btn-active-bg",
+     "btn | .btn-danger | --bs-btn-hover-bg",
+     "btn | .btn-danger | --bs-btn-active-bg",
+     "btn | .btn-light | --bs-btn-hover-bg",
+     "btn | .btn-light | --bs-btn-active-bg",
+     "btn | .btn-dark | --bs-btn-hover-bg",
+     "btn | .btn-dark | --bs-btn-active-bg",
+     "btn | .btn-outline-primary | --bs-btn-hover-color",
+     "btn | .btn-outline-primary | --bs-btn-active-color",
+     "btn | .btn-outline-primary | --bs-btn-active-bg",
+     "btn | .btn-outline-secondary | --bs-btn-active-bg",
+     "btn | .btn-outline-success | --bs-btn-active-bg",
+     "btn | .btn-outline-info | --bs-btn-active-bg",
+     "btn | .btn-outline-warning | --bs-btn-active-bg",
