=== npm run test:conformance (20:48:23) HEAD 712ae72

> @orkestrel/veneer@0.0.1 test:conformance
> vitest run --config vite.config.ts --no-cache --reporter=dot --project conformance


 RUN  v4.1.11 /home/user/veneer-apc

·······xxx·············x··

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 4 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  |conformance| tests/conformance.test.ts > cascade ledger > measures the dark component rules under the theme key, and leaves them unmeasured while it is withheld
AssertionError: expected [ [ …(59) ], [ …(54) ] ] to deeply equal [ [ …(5) ], [] ]

- Expected
+ Received

  [
    [
+     "btn | .btn-outline-primary | --bs-btn-color",
+     "btn | .btn-outline-primary | --bs-btn-disabled-color",
+     "btn | .btn-outline-secondary | --bs-btn-color",
+     "btn | .btn-outline-secondary | --bs-btn-disabled-color",
+     "btn | .btn-outline-success | --bs-btn-color",
+     "btn | .btn-outline-success | --bs-btn-disabled-color",
+     "btn | .btn-outline-info | --bs-btn-color",
+     "btn | .btn-outline-info | --bs-btn-disabled-color",
+     "btn | .btn-outline-warning | --bs-btn-color",
+     "btn | .btn-outline-warning | --bs-btn-disabled-color",
+     "btn | .btn-outline-danger | --bs-btn-color",
+     "btn | .btn-outline-danger | --bs-btn-disabled-color",
+     "link | .link-primary | color",
+     "link | .link-primary | text-decoration-color",
+     "link | .link-primary:hover | color",
+     "link | .link-primary:hover | text-decoration-color",
+     "link | .link-primary:focus | color",
+     "link | .link-primary:focus | text-decoration-color",
+     "link | .link-secondary | color",
+     "link | .link-secondary | text-decoration-color",
+     "link | .link-secondary:hover | color",
+     "link | .link-secondary:hover | text-decoration-color",
+     "link | .link-secondary:focus | color",
+     "link | .link-secondary:focus | text-decoration-color",
+     "link | .link-success | color",
+     "link | .link-success | text-decoration-color",
+     "link | .link-success:hover | color",
+     "link | .link-success:hover | text-decoration-color",
+     "link | .link-success:focus | color",
+     "link | .link-success:focus | text-decoration-color",
+     "link | .link-info | color",
+     "link | .link-info | text-decoration-color",
+     "link | .link-info:hover | color",
+     "link | .link-info:hover | text-decoration-color",
+     "link | .link-info:focus | color",
+     "link | .link-info:focus | text-decoration-color",
+     "link | .link-warning | color",
+     "link | .link-warning | text-decoration-color",
+     "link | .link-warning:hover | color",
+     "link | .link-warning:hover | text-decoration-color",
+     "link | .link-warning:focus | color",
+     "link | .link-warning:focus | text-decoration-color",
+     "link | .link-danger | color",
